Agency / Banca,ASM Emp Code,ASM Name,City,Date of Joning,Designation,Emp Code,Employee Status,Function,Last Working Date,Name,RHR,RSM Emp Code,RSM Name,RTM,State,Zone
Agency,27, Ashley,Thrissur,2022-06-06 00:00:00,SM - Agency,120,Active,Sales,, Eugene,Joseph,7, Alan,Varsha,Kerela,South 1
Agency,28, Austin,All,2010-09-09 00:00:00,ASM - Agency,28,Active,Sales,, Austin,Joseph,7, Alan,Varsha,Karnataka,South 2
Agency,28, Austin,Belagavi,2011-02-18 00:00:00,SM - Agency,124,Active,Sales,, Felicia,Joseph,7, Alan,Varsha,Karnataka,South 2
Agency,28, Austin,Belagavi,2017-04-30 00:00:00,SM - Agency,286,Exited,Sales,2024-01-17 00:00:00, Omar,Joseph,7, Alan,Varsha,Karnataka,South 2
Agency,28, Austin,Coorg,2012-05-20 00:00:00,SM - Agency,287,Exited,Sales,2024-02-15 00:00:00, Owen,Joseph,7, Alan,Varsha,Karnataka,South 2
Agency,28, Austin,Coorg,2018-03-15 00:00:00,SM - Agency,125,Active,Sales,, Fiona,Joseph,7, Alan,Varsha,Karnataka,South 2
Agency,28, Austin,Hubballi-Dharwad,2021-05-11 00:00:00,SM - Agency,123,Active,Sales,, Faith,Joseph,7, Alan,Varsha,Karnataka,South 2
Agency,28, Austin,Mangaluru,2023-06-10 00:00:00,SM - Agency,122,Active,Sales,, Evelyn,Joseph,7, Alan,Varsha,Karnataka,South 2
Agency,28, Austin,Mysuru,2012-12-13 00:00:00,SM - Agency,121,Active,Sales,, Eva,Joseph,7, Alan,Varsha,Karnataka,South 2
Agency,29, Ava,All,2016-11-27 00:00:00,ASM - Agency,29,Active,Sales,, Ava,Joseph,7, Alan,Varsha,Tamil Nadu,South 3
Agency,29, Ava,Chennai,2008-09-01 00:00:00,SM - Agency,288,Exited,Sales,2024-05-05 00:00:00, Pamela,Joseph,7, Alan,Varsha,Tamil Nadu,South 3
Agency,29, Ava,Chennai,2010-11-20 00:00:00,SM - Agency,126,Active,Sales,, Florence,Joseph,7, Alan,Varsha,Tamil Nadu,South 3
Agency,29, Ava,Coimbatore,2007-02-23 00:00:00,SM - Agency,289,Exited,Sales,2024-03-02 00:00:00, Patricia,Joseph,7, Alan,Varsha,Tamil Nadu,South 3
Agency,29, Ava,Coimbatore,2009-04-09 00:00:00,SM - Agency,127,Active,Sales,, Floyd,Joseph,7, Alan,Varsha,Tamil Nadu,South 3
Agency,29, Ava,Madurai,2006-01-19 00:00:00,SM - Agency,128,Active,Sales,, Frances,Joseph,7, Alan,Varsha,Tamil Nadu,South 3
Agency,29, Ava,Salem,2013-07-15 00:00:00,SM - Agency,290,Exited,Sales,2024-03-21 00:00:00, Patrick,Joseph,7, Alan,Varsha,Tamil Nadu,South 3
Agency,29, Ava,Salem,2016-05-28 00:00:00,SM - Agency,130,Active,Sales,, Franklin,Joseph,7, Alan,Varsha,Tamil Nadu,South 3
Agency,29, Ava,Tiruchirappalli,2014-11-09 00:00:00,SM - Agency,129,Active,Sales,, Frank,Joseph,7, Alan,Varsha,Tamil Nadu,South 3
Agency,29, Ava,Tirunelveli,2006-03-31 00:00:00,SM - Agency,291,Exited,Sales,2024-02-13 00:00:00, Paul,Joseph,7, Alan,Varsha,Tamil Nadu,South 3
Agency,29, Ava,Tirunelveli,2022-03-19 00:00:00,SM - Agency,131,Active,Sales,, Fred,Joseph,7, Alan,Varsha,Tamil Nadu,South 3
Agency,30, Avery,All,2014-04-01 00:00:00,ASM - Agency,30,Active,Sales,, Avery,Joseph,7, Alan,Varsha,Andhra Pradesh,South 4
Agency,30, Avery,All,2020-05-13 00:00:00,ASM - Agency,259,Exited,Sales,2024-01-02 00:00:00, Mason,Joseph,7, Alan,Varsha,Andhra Pradesh,South 4
Agency,30, Avery,Guntur,2018-06-20 00:00:00,SM - Agency,134,Active,Sales,, Gary,Joseph,7, Alan,Varsha,Andhra Pradesh,South 4
Agency,30, Avery,Kurnool,2008-03-29 00:00:00,SM - Agency,136,Active,Sales,, Gene,Joseph,7, Alan,Varsha,Andhra Pradesh,South 4
Agency,30, Avery,Nellore,2006-04-04 00:00:00,SM - Agency,135,Active,Sales,, Gavin,Joseph,7, Alan,Varsha,Andhra Pradesh,South 4
Agency,30, Avery,Vijayawada,2010-09-21 00:00:00,SM - Agency,293,Exited,Sales,2024-02-02 00:00:00, Peggy,Joseph,7, Alan,Varsha,Andhra Pradesh,South 4
Agency,30, Avery,Vijayawada,2021-01-02 00:00:00,SM - Agency,133,Active,Sales,, Gail,Joseph,7, Alan,Varsha,Andhra Pradesh,South 4
Agency,30, Avery,Visakhapatnam,2018-08-23 00:00:00,SM - Agency,132,Active,Sales,, Frederick,Joseph,7, Alan,Varsha,Andhra Pradesh,South 4
Agency,30, Avery,Visakhapatnam,2020-03-17 00:00:00,SM - Agency,292,Exited,Sales,2024-03-28 00:00:00, Paula,Joseph,7, Alan,Varsha,Andhra Pradesh,South 4
All,0,NA,All,2012-12-11 00:00:00,CEO,1000,Active,CEO,,Rajiv,Jassi,0,NA,Jones,All,All
All,1000,CEO,All,2006-10-17 00:00:00,SVP - HR,1009,Active,HR,,Jassi,Jassi,1000,CEO,Jones,All,All
All,1000,CEO,All,2017-04-09 00:00:00,SVP - TM,1010,Active,Training,,Jones,Jassi,1000,CEO,Jones,All,All
All,1000,CEO,All,2018-12-03 00:00:00,SVP - Sales,1,Active,Sales,, Aaron,Jassi,1000,CEO,Jones,All,All
All,1009,Jassi,All,2006-03-02 00:00:00,RHR - East,1002,Active,HR,,Nikhil,Jassi,1009,Jassi,Jones,All,East
All,1009,Jassi,All,2010-03-01 00:00:00,RHR - West,1003,Active,HR,,Raswinder,Jassi,1009,Jassi,Jones,All,West
All,1009,Jassi,All,2012-07-13 00:00:00,RHR - North,1001,Active,HR,,Ankit,Jassi,1009,Jassi,Jones,All,North
All,1009,Jassi,All,2018-11-23 00:00:00,RHR - South,1004,Active,HR,,Joseph,Jassi,1009,Jassi,Jones,All,South
All,1010,Jones,All,2012-08-07 00:00:00,RTM - South,1008,Active,Training,,Varsha,Jassi,1010,Jones,Jones,All,South
All,1010,Jones,All,2015-06-04 00:00:00,RTM - North,1005,Active,Training,,Priya,Jassi,1010,Jones,Jones,All,North
All,1010,Jones,All,2017-08-10 00:00:00,RTM - East,1006,Active,Training,,Naveen,Jassi,1010,Jones,Jones,All,East
All,1010,Jones,All,2023-06-22 00:00:00,RTM - West,1007,Active,Training,,Sahil,Jassi,1010,Jones,Jones,All,West
Banca,1, Aaron,All,2021-12-05 00:00:00,VP - Banca,3,Active,Sales,, Abigail,Jassi,1, Aaron,Jones,All,All
Banca,8, Albert,All,2019-10-02 00:00:00,RSM - Banca,8,Active,Sales,, Albert,Ankit,3, Abigail,Priya,All,North
Banca,9, Alex,All,2021-05-19 00:00:00,RSM - Banca,9,Active,Sales,, Alex,Nikhil,3, Abigail,Naveen,All,East
Banca,10, Alexander,All,2010-07-21 00:00:00,RSM - Banca,10,Active,Sales,, Alexander,Raswinder,3, Abigail,Sahil,All,West
Banca,11, Alexis,All,2013-03-25 00:00:00,RSM - Banca,11,Active,Sales,, Alexis,Joseph,3, Abigail,Varsha,All,South
Banca,31, Barbara,All,2011-07-02 00:00:00,ASM - Banca,31,Active,Sales,, Barbara,Ankit,8, Albert,Priya,Punjab,North 1
Banca,31, Barbara,Amritsar,2021-12-21 00:00:00,SM - Banca,137,Active,Sales,, George,Ankit,8, Albert,Priya,Punjab,North 1
Banca,31, Barbara,Bathinda,2005-02-28 00:00:00,SM - Banca,294,Exited,Sales,2024-02-03 00:00:00, Penny,Ankit,8, Albert,Priya,Punjab,North 1
Banca,31, Barbara,Bathinda,2020-08-15 00:00:00,SM - Banca,141,Active,Sales,, Gladys,Ankit,8, Albert,Priya,Punjab,North 1
Banca,31, Barbara,Jalandhar,2018-07-16 00:00:00,SM - Banca,139,Active,Sales,, Geraldine,Ankit,8, Albert,Priya,Punjab,North 1
Banca,31, Barbara,Ludhiana,2007-02-13 00:00:00,SM - Banca,138,Active,Sales,, Gerald,Ankit,8, Albert,Priya,Punjab,North 1
Banca,31, Barbara,Patiala,2023-10-02 00:00:00,SM - Banca,140,Active,Sales,, Gina,Ankit,8, Albert,Priya,Punjab,North 1
Banca,32, Benjamin,All,2012-12-22 00:00:00,ASM - Banca,32,Active,Sales,, Benjamin,Ankit,8, Albert,Priya,Haryana,North 2
Banca,32, Benjamin,Ambala,2016-10-10 00:00:00,SM - Banca,146,Active,Sales,, Gregory,Ankit,8, Albert,Priya,Haryana,North 2
Banca,32, Benjamin,Faridabad,2018-12-14 00:00:00,SM - Banca,144,Active,Sales,, Grace,Ankit,8, Albert,Priya,Haryana,North 2
Banca,32, Benjamin,Gurgaon,2006-10-10 00:00:00,SM - Banca,143,Active,Sales,, Gordon,Ankit,8, Albert,Priya,Haryana,North 2
Banca,32, Benjamin,Mohali,2005-11-15 00:00:00,SM - Banca,295,Exited,Sales,2024-05-05 00:00:00, Peter,Ankit,8, Albert,Priya,Haryana,North 2
Banca,32, Benjamin,Mohali,2010-05-21 00:00:00,SM - Banca,147,Active,Sales,, Gwen,Ankit,8, Albert,Priya,Haryana,North 2
Banca,32, Benjamin,Mohali,2017-02-28 00:00:00,SM - Banca,142,Active,Sales,, Gloria,Ankit,8, Albert,Priya,Haryana,North 2
Banca,32, Benjamin,Panipat,2022-12-22 00:00:00,SM - Banca,145,Active,Sales,, Greg,Ankit,8, Albert,Priya,Haryana,North 2
Banca,33, Beth,Delhi,2005-09-22 00:00:00,SM - Banca,153,Active,Sales,, Heather,Ankit,8, Albert,Priya,Delhi,North 3
Banca,33, Beth,Delhi,2006-07-18 00:00:00,ASM - Banca,33,Active,Sales,, Beth,Ankit,8, Albert,Priya,Delhi,North 3
Banca,33, Beth,Delhi,2009-10-07 00:00:00,SM - Banca,149,Active,Sales,, Haley,Ankit,8, Albert,Priya,Delhi,North 3
Banca,33, Beth,Delhi,2009-12-02 00:00:00,SM - Banca,152,Active,Sales,, Harry,Ankit,8, Albert,Priya,Delhi,North 3
Banca,33, Beth,Delhi,2010-03-18 00:00:00,SM - Banca,296,Exited,Sales,2024-05-05 00:00:00, Philip,Ankit,8, Albert,Priya,Delhi,North 3
Banca,33, Beth,Delhi,2016-01-21 00:00:00,SM - Banca,148,Active,Sales,, Hailey,Ankit,8, Albert,Priya,Delhi,North 3
Banca,33, Beth,Delhi,2018-01-25 00:00:00,SM - Banca,151,Active,Sales,, Harold,Ankit,8, Albert,Priya,Delhi,North 3
Banca,33, Beth,Delhi,2020-02-01 00:00:00,SM - Banca,150,Active,Sales,, Hannah,Ankit,8, Albert,Priya,Delhi,North 3
Banca,34, Betty,Agra,2015-01-22 00:00:00,SM - Banca,157,Active,Sales,, Holly,Ankit,8, Albert,Priya,UP,North 4
Banca,34, Betty,All,2010-10-01 00:00:00,ASM - Banca,34,Active,Sales,, Betty,Ankit,8, Albert,Priya,UP,North 4
Banca,34, Betty,All,2019-06-28 00:00:00,ASM - Banca,260,Exited,Sales,2024-03-17 00:00:00, Matthew,Ankit,8, Albert,Priya,UP,North 4
Banca,34, Betty,Allahabad,2011-05-12 00:00:00,SM - Banca,158,Active,Sales,, Howard,Ankit,8, Albert,Priya,UP,North 4
Banca,34, Betty,Gorakhpur,2015-06-11 00:00:00,SM - Banca,159,Active,Sales,, Ian,Ankit,8, Albert,Priya,UP,North 4
Banca,34, Betty,Kanpur,2013-07-27 00:00:00,SM - Banca,298,Exited,Sales,2024-03-21 00:00:00, Preston,Ankit,8, Albert,Priya,UP,North 4
Banca,34, Betty,Kanpur,2024-04-14 00:00:00,SM - Banca,155,Active,Sales,, Henry,Ankit,8, Albert,Priya,UP,North 4
Banca,34, Betty,Lucknow,2018-11-23 00:00:00,SM - Banca,297,Exited,Sales,2024-02-17 00:00:00, Phyllis,Ankit,8, Albert,Priya,UP,North 4
Banca,34, Betty,Lucknow,2020-04-02 00:00:00,SM - Banca,154,Active,Sales,, Helen,Ankit,8, Albert,Priya,UP,North 4
Banca,34, Betty,Varanasi,2014-06-11 00:00:00,SM - Banca,156,Active,Sales,, Herbert,Ankit,8, Albert,Priya,UP,North 4
Banca,35, Beverly,All,2006-12-08 00:00:00,ASM - Banca,35,Active,Sales,, Beverly,Ankit,8, Albert,Priya,Bihar,North 5
Banca,35, Beverly,Begusarai,2011-09-10 00:00:00,SM - Banca,300,Exited,Sales,2024-05-05 00:00:00, Ralph,Ankit,8, Albert,Priya,Bihar,North 5
Banca,35, Beverly,Begusarai,2014-04-13 00:00:00,SM - Banca,163,Active,Sales,, Ivan,Ankit,8, Albert,Priya,Bihar,North 5
Banca,35, Beverly,Darbhanga,2018-04-02 00:00:00,SM - Banca,299,Exited,Sales,2024-05-05 00:00:00, Rachel,Ankit,8, Albert,Priya,Bihar,North 5
Banca,35, Beverly,Darbhanga,2023-10-03 00:00:00,SM - Banca,162,Active,Sales,, Isabelle,Ankit,8, Albert,Priya,Bihar,North 5
Banca,35, Beverly,Gaya,2023-04-19 00:00:00,SM - Banca,161,Active,Sales,, Isaac,Ankit,8, Albert,Priya,Bihar,North 5
Banca,35, Beverly,Katihar,2005-12-20 00:00:00,SM - Banca,164,Active,Sales,, Jack,Ankit,8, Albert,Priya,Bihar,North 5
Banca,35, Beverly,Katihar,2012-03-23 00:00:00,SM - Banca,301,Exited,Sales,2024-01-14 00:00:00, Randy,Ankit,8, Albert,Priya,Bihar,North 5
Banca,35, Beverly,Patna,2009-08-27 00:00:00,SM - Banca,160,Active,Sales,, Irene,Ankit,8, Albert,Priya,Bihar,North 5
Banca,36, Bill,All,2018-05-27 00:00:00,ASM - Banca,36,Active,Sales,, Bill,Nikhil,9, Alex,Naveen,Assam,East 1
Banca,36, Bill,Dibrugarh,2011-08-03 00:00:00,SM - Banca,302,Exited,Sales,2024-02-29 00:00:00, Raymond,Nikhil,9, Alex,Naveen,Assam,East 1
Banca,36, Bill,Dibrugarh,2013-02-04 00:00:00,SM - Banca,166,Active,Sales,, Jacob,Nikhil,9, Alex,Naveen,Assam,East 1
Banca,36, Bill,Guwahati,2018-12-29 00:00:00,SM - Banca,165,Active,Sales,, Jackson,Nikhil,9, Alex,Naveen,Assam,East 1
Banca,36, Bill,Jorhat,2014-11-03 00:00:00,SM - Banca,167,Active,Sales,, Jacqueline,Nikhil,9, Alex,Naveen,Assam,East 1
Banca,36, Bill,Jorhat,2017-06-06 00:00:00,SM - Banca,303,Exited,Sales,2024-03-31 00:00:00, Rebecca,Nikhil,9, Alex,Naveen,Assam,East 1
Banca,36, Bill,Nagaon,2006-12-23 00:00:00,SM - Banca,170,Active,Sales,, Jamie,Nikhil,9, Alex,Naveen,Assam,East 1
Banca,36, Bill,Silchar,2022-09-08 00:00:00,SM - Banca,168,Active,Sales,, Jade,Nikhil,9, Alex,Naveen,Assam,East 1
Banca,36, Bill,Tezpur,2013-09-28 00:00:00,SM - Banca,169,Active,Sales,, James,Nikhil,9, Alex,Naveen,Assam,East 1
Banca,36, Bill,Tinsukia,2023-08-03 00:00:00,SM - Banca,171,Active,Sales,, Jane,Nikhil,9, Alex,Naveen,Assam,East 1
Banca,37, Billy,All,2012-08-14 00:00:00,ASM - Banca,37,Active,Sales,, Billy,Nikhil,9, Alex,Naveen,Meghalya,East 2
Banca,37, Billy,Cherrapunji,2012-08-22 00:00:00,SM - Banca,177,Active,Sales,, Jenna,Nikhil,9, Alex,Naveen,Meghalya,East 2
Banca,37, Billy,Jowai,2005-02-24 00:00:00,SM - Banca,174,Active,Sales,, Jason,Nikhil,9, Alex,Naveen,Meghalya,East 2
Banca,37, Billy,Nongpoh,2023-08-09 00:00:00,SM - Banca,178,Active,Sales,, Jennifer,Nikhil,9, Alex,Naveen,Meghalya,East 2
Banca,37, Billy,Nongstoin,2021-04-05 00:00:00,SM - Banca,175,Active,Sales,, Jean,Nikhil,9, Alex,Naveen,Meghalya,East 2
Banca,37, Billy,Shillong,2011-10-12 00:00:00,SM - Banca,172,Active,Sales,, Janet,Nikhil,9, Alex,Naveen,Meghalya,East 2
Banca,37, Billy,Shillong,2023-10-30 00:00:00,SM - Banca,304,Exited,Sales,2024-03-24 00:00:00, Regina,Nikhil,9, Alex,Naveen,Meghalya,East 2
Banca,37, Billy,Tura,2018-02-11 00:00:00,SM - Banca,305,Exited,Sales,2024-05-05 00:00:00, Renee,Nikhil,9, Alex,Naveen,Meghalya,East 2
Banca,37, Billy,Tura,2023-10-21 00:00:00,SM - Banca,173,Active,Sales,, Jared,Nikhil,9, Alex,Naveen,Meghalya,East 2
Banca,37, Billy,Williamnagar,2021-05-10 00:00:00,SM - Banca,176,Active,Sales,, Jeffrey,Nikhil,9, Alex,Naveen,Meghalya,East 2
Banca,38, Blake,All,2014-12-03 00:00:00,ASM - Banca,38,Active,Sales,, Blake,Raswinder,10, Alexander,Sahil,Maharashtra Urban,West 1
Banca,38, Blake,Amravati,2009-03-14 00:00:00,SM - Banca,181,Active,Sales,, Jesse,Raswinder,10, Alexander,Sahil,Maharashtra Urban,West 1
Banca,38, Blake,Aurangabad,2016-02-07 00:00:00,SM - Banca,309,Exited,Sales,2024-01-05 00:00:00, Riley,Raswinder,10, Alexander,Sahil,Maharashtra Urban,West 1
Banca,38, Blake,Aurangabad,2019-09-04 00:00:00,SM - Banca,190,Active,Sales,, Jonathan,Raswinder,10, Alexander,Sahil,Maharashtra Urban,West 1
Banca,38, Blake,Kohlapur,2009-10-08 00:00:00,SM - Banca,182,Active,Sales,, Jessica,Raswinder,10, Alexander,Sahil,Maharashtra Urban,West 1
Banca,38, Blake,Nagpur,2006-11-30 00:00:00,SM - Banca,188,Active,Sales,, John,Raswinder,10, Alexander,Sahil,Maharashtra Urban,West 1
Banca,38, Blake,Nashik,2021-03-06 00:00:00,SM - Banca,189,Active,Sales,, Johnny,Raswinder,10, Alexander,Sahil,Maharashtra Urban,West 1
Banca,38, Blake,Pune,2008-09-19 00:00:00,SM - Banca,187,Active,Sales,, Joel,Raswinder,10, Alexander,Sahil,Maharashtra Urban,West 1
Banca,38, Blake,Sangli,2014-09-22 00:00:00,SM - Banca,306,Exited,Sales,2024-05-05 00:00:00, Richard,Raswinder,10, Alexander,Sahil,Maharashtra Urban,West 1
Banca,38, Blake,Sangli,2023-05-23 00:00:00,SM - Banca,183,Active,Sales,, Jill,Raswinder,10, Alexander,Sahil,Maharashtra Urban,West 1
